"ID of id","name"
1,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL"
2,"/Users/sissel/repository/JavaSyntaxTool/benchmarks"
3,"/Users/sissel/repository/JavaSyntaxTool"
4,"/Users/sissel/repository"
5,"/Users/sissel"
6,"/Users"
7,"/"
64,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java"
65,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main"
66,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src"
928,"/modules/java.base/java/util"
929,"/modules/java.base/java"
930,"/modules/java.base"
931,"/modules"
950,"/modules/java.base/java/lang"
985,"/modules/java.base/java/util/function"
1009,"/modules/java.base/java/util/stream"
2392,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes"
2393,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target"
2514,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/ConvertVariableAccessName"
3290,"/modules/java.base/java/lang/invoke"
7409,"/modules/java.base/java/io"
7671,"/modules/java.base/jdk/internal/ref"
7672,"/modules/java.base/jdk/internal"
7673,"/modules/java.base/jdk"
7679,"/modules/java.base/java/lang/ref"
7901,"/modules/java.base/java/lang/constant"
9587,"/modules/java.base/java/lang/reflect"
9796,"/modules/java.base/java/util/concurrent"
13453,"/modules/java.base/java/lang/annotation"
13780,"/modules/java.base/java/lang/foreign"
17714,"/modules/java.base/java/lang/module"
19027,"/modules/java.base/java/math"
19505,"/modules/java.base/java/net"
20151,"/modules/java.base/java/net/spi"
20172,"/modules/java.base/java/nio"
21204,"/modules/java.base/java/nio/channels"
21310,"/modules/java.base/java/nio/file/attribute"
21311,"/modules/java.base/java/nio/file"
21535,"/modules/java.base/java/nio/channels/spi"
21551,"/modules/java.base/java/nio/charset"
22097,"/modules/java.base/java/nio/file/spi"
22229,"/modules/java.base/java/security"
22682,"/modules/java.base/java/security/cert"
22766,"/modules/java.base/java/text"
22930,"/modules/java.base/java/time"
23002,"/modules/java.base/java/time/temporal"
23460,"/modules/java.base/java/time/chrono"
25157,"/modules/java.base/java/time/format"
26008,"/modules/java.base/java/time/zone"
32847,"/modules/java.base/java/util/concurrent/atomic"
33318,"/modules/java.base/java/util/random"
34170,"/modules/java.base/javax/security/auth"
34171,"/modules/java.base/javax/security"
34172,"/modules/java.base/javax"
34294,"/modules/java.base/jdk/internal/access"
34352,"/modules/java.base/jdk/internal/access/foreign"
34361,"/modules/java.base/jdk/internal/foreign"
34562,"/modules/java.base/jdk/internal/javac"
34613,"/modules/java.base/jdk/internal/loader"
34628,"/modules/java.base/jdk/internal/misc"
35703,"/modules/java.base/jdk/internal/vm/vector"
35704,"/modules/java.base/jdk/internal/vm"
37658,"/modules/java.base/jdk/internal/module"
37752,"/modules/java.base/jdk/internal/reflect"
38041,"/modules/java.base/jdk/internal/util/random"
38042,"/modules/java.base/jdk/internal/util"
38344,"/modules/java.base/jdk/internal/vm/annotation"
39335,"/Users/sissel/.m2/repository/junit/junit/4.12"
39336,"/Users/sissel/.m2/repository/junit/junit"
39337,"/Users/sissel/.m2/repository/junit"
39338,"/Users/sissel/.m2/repository"
39339,"/Users/sissel/.m2"
39341,"/Users/sissel/.m2/repository/junit/junit/4.12/junit-4.12.jar/org"
39342,"/Users/sissel/.m2/repository/junit/junit/4.12/junit-4.12.jar/org/junit"
39376,"/modules/java.base/sun/invoke/empty"
39377,"/modules/java.base/sun/invoke"
39378,"/modules/java.base/sun"
39382,"/modules/java.base/sun/invoke/util"
39518,"/modules/java.base/sun/nio/ch"
39519,"/modules/java.base/sun/nio"
39525,"/modules/java.base/sun/reflect/annotation"
39526,"/modules/java.base/sun/reflect"
39544,"/modules/java.base/sun/reflect/generics/factory"
39545,"/modules/java.base/sun/reflect/generics"
39579,"/modules/java.base/sun/reflect/generics/repository"
39647,"/modules/java.base/sun/reflect/generics/tree"
39653,"/modules/java.base/sun/reflect/generics/visitor"
39994,"/modules/java.base/sun/security/util"
39995,"/modules/java.base/sun/security"
40024,"/modules/java.base/sun/util/locale"
40025,"/modules/java.base/sun/util"
